DATA (YYYY-MM-DD),HORA (UTC),"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)","PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)",PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB),PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB),RADIACAO GLOBAL (KJ/m²),"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)",TEMPERATURA DO PONTO DE ORVALHO (°C),TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C),TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C),TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C),TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C),UMIDADE REL. MAX. NA HORA ANT. (AUT) (%),UMIDADE REL. MIN. NA HORA ANT. (AUT) (%),"UMIDADE RELATIVA DO AR, HORARIA (%)","VENTO, DIREÇÃO HORARIA (gr) (° (gr))","VENTO, RAJADA MAXIMA (m/s)","VENTO, VELOCIDADE HORARIA (m/s)",Unnamed: 19,ESTACAO_CODIGO,ESTACAO_NOME,ANO,Data,Hora UTC,RADIACAO GLOBAL (Kj/m²)
2015-01-01,00:00,0,"886,8","886,8","886,2",,"20,1","15,7","20,9",20,"16,6","15,4",80.0,72.0,76.0,84.0,1,",5",,A001,BRASILIA,2015,,,
2015-01-01,01:00,0,"887,5","887,6","886,8",,"19,8",16,"20,1","19,2",16,"15,4",80.0,76.0,79.0,20.0,"1,1",",4",,A001,BRASILIA,2015,,,
2015-01-01,02:00,0,"888,1","888,1","887,5",,"18,6","15,7",20,"18,5","16,3","15,5",84.0,78.0,84.0,284.0,"1,5",1,,A001,BRASILIA,2015,,,
2015-01-01,03:00,0,"887,8","888,2","887,8",,"18,6","15,9","19,5","18,6","16,1","15,6",84.0,80.0,84.0,265.0,"1,3",",7",,A001,BRASILIA,2015,,,
2015-01-01,04:00,0,"887,1","887,9","887,1",,"19,3",16,"19,5","18,6","16,4","15,9",84.0,81.0,81.0,110.0,",9",",2",,A001,BRASILIA,2015,,,
2015-01-01,05:00,0,"886,6","887,1","886,6",,"18,9","16,1","19,3","18,4","16,1","15,5",85.0,80.0,83.0,247.0,",9",",5",,A001,BRASILIA,2015,,,
2015-01-01,06:00,0,"886,3","886,6","886,2",,"18,5","16,7","18,9","18,2","17,2","15,7",92.0,83.0,89.0,43.0,"1,1",",6",,A001,BRASILIA,2015,,,
2015-01-01,07:00,0,"886,5","886,5","886,2",,"17,8","15,3","19,5","17,8","16,8","15,1",90.0,79.0,85.0,277.0,"1,9","1,4",,A001,BRASILIA,2015,,,
2015-01-01,08:00,0,"886,9","886,9","886,5",,"17,3","16,5","17,8","16,9","16,5","15,2",96.0,85.0,95.0,301.0,"1,9",1,,A001,BRASILIA,2015,,,
2015-01-01,09:00,0,"887,3","887,3","886,8","18,1","18,1","16,5","18,4","17,2","16,8",16,95.0,88.0,90.0,2.0,"1,5",",6",,A001,BRASILIA,2015,,,
2015-01-01,10:00,0,"887,9","887,9","887,3","461,6",22,"16,1","22,1","18,1","18,1","16,1",92.0,69.0,69.0,358.0,"2,3","1,4",,A001,BRASILIA,2015,,,
2015-01-01,11:00,0,"888,4","888,4","887,9","1224,6","24,2","15,9","24,2",22,"17,2","15,4",72.0,59.0,60.0,355.0,"2,9","1,4",,A001,BRASILIA,2015,,,
2015-01-01,12:00,0,"888,6","888,6","888,4","2164,2","25,9","15,9","26,1","24,2",17,"15,1",62.0,52.0,54.0,12.0,"4,4","2,1",,A001,BRASILIA,2015,,,
2015-01-01,13:00,0,"888,7","888,7","888,6","2634,9","26,9","15,4","26,9","25,4","16,7","14,8",56.0,49.0,50.0,29.0,"7,7","3,6",,A001,BRASILIA,2015,,,
2015-01-01,14:00,0,"888,4","888,7","888,3","3343,6","27,8","15,2","28,1","25,7","17,2","13,9",55.0,42.0,46.0,9.0,"7,7","3,5",,A001,BRASILIA,2015,,,
2015-01-01,15:00,0,"887,9","888,4","887,9","3553,6",28,"13,9","28,7","27,3",15,"12,5",46.0,38.0,42.0,6.0,"8,4","4,2",,A001,BRASILIA,2015,,,
2015-01-01,16:00,0,"887,4","887,9","887,4","3240,4",29,"15,2","29,3","27,3","15,4","11,9",45.0,37.0,43.0,15.0,"7,7","3,7",,A001,BRASILIA,2015,,,
2015-01-01,17:00,0,"886,6","887,4","886,6","2874,2","28,4","14,5","29,8","27,4",15,"11,7",45.0,33.0,43.0,14.0,"6,6","3,1",,A001,BRASILIA,2015,,,
2015-01-01,18:00,0,"885,8","886,6","885,8","3262,2","29,6","13,6","30,4","28,4","15,2","12,5",44.0,35.0,37.0,11.0,"6,1","2,6",,A001,BRASILIA,2015,,,
2015-01-01,19:00,0,"885,1","885,8","885,1","1964,9","29,2","11,5","30,3","27,9","14,9","11,2",43.0,32.0,33.0,49.0,6,"2,9",,A001,BRASILIA,2015,,,
2015-01-01,20:00,0,"884,9","885,1","884,9","1309,8","28,2","10,5","29,9","28,2","12,3","10,2",35.0,31.0,33.0,22.0,"6,8","2,1",,A001,BRASILIA,2015,,,
2015-01-01,21:00,0,"884,9","884,9","884,6","583,3","27,5","9,1","29,1","27,5","10,9","9,1",35.0,30.0,32.0,53.0,"4,8","2,3",,A001,BRASILIA,2015,,,
2015-01-01,22:00,0,"885,7","885,7","884,9","43,1","25,6","9,4","27,5","25,6","9,6","8,6",36.0,31.0,36.0,32.0,"4,9","1,5",,A001,BRASILIA,2015,,,
2015-01-01,23:00,0,"886,3","886,3","885,7",,"24,5",11,"25,6","24,1",11,"9,3",43.0,36.0,43.0,37.0,3,"1,3",,A001,BRASILIA,2015,,,
2015-01-02,00:00,0,"886,8","886,8","886,3",,"23,4",13,"24,4","23,3",13,"10,9",52.0,43.0,52.0,40.0,"3,5","1,3",,A001,BRASILIA,2015,,,
2015-01-02,01:00,0,"887,4","887,4","886,8",,"20,5","13,6","23,5","20,5","13,9",13,65.0,52.0,65.0,2.0,"2,3","1,4",,A001,BRASILIA,2015,,,
2015-01-02,02:00,0,"887,5","887,6","887,4",,"20,2","13,4","20,7","19,6","14,1","13,3",70.0,65.0,65.0,314.0,"2,4","1,6",,A001,BRASILIA,2015,,,
2015-01-02,03:00,0,"887,1","887,5",887,,"19,7","14,2","20,5","19,5","14,3","13,5",71.0,65.0,71.0,315.0,"2,4","1,1",,A001,BRASILIA,2015,,,
2015-01-02,04:00,0,"886,6","887,1","886,6",,"20,3","14,3","20,3","18,9","14,5",14,74.0,69.0,69.0,306.0,"2,2","1,3",,A001,BRASILIA,2015,,,
2015-01-02,05:00,0,"886,2","886,6","886,2",,"20,2","14,5","20,5","19,5","14,6",14,71.0,68.0,70.0,287.0,"3,3","1,5",,A001,BRASILIA,2015,,,
2015-01-02,06:00,0,886,"886,2",886,,"18,9","15,1","20,2","18,9","15,1","14,3",78.0,69.0,78.0,257.0,"2,3",",8",,A001,BRASILIA,2015,,,
2015-01-02,07:00,0,"885,9",886,"885,8",,"18,5","15,3","19,2","18,5","15,5","15,1",81.0,78.0,81.0,296.0,"1,9","1,2",,A001,BRASILIA,2015,,,
2015-01-02,08:00,0,"886,2","886,2","885,9",,"17,9","16,3","18,7","17,9","16,3","15,3",90.0,81.0,90.0,310.0,"1,9",",9",,A001,BRASILIA,2015,,,
2015-01-02,09:00,0,"886,9","886,9","886,2","5,9","18,1","15,7","18,4","17,8","16,7","15,5",92.0,84.0,86.0,346.0,"1,8",",4",,A001,BRASILIA,2015,,,
2015-01-02,10:00,0,"887,6","887,6","886,9","405,1","22,9","16,8",23,"18,1","17,2","15,8",86.0,68.0,69.0,225.0,"2,8","1,5",,A001,BRASILIA,2015,,,
2015-01-02,11:00,0,"888,2","888,2","887,5","1267,6","24,8","17,2",25,"22,9","17,6","16,7",70.0,61.0,63.0,216.0,"3,4","2,1",,A001,BRASILIA,2015,,,
2015-01-02,12:00,0,"888,6","888,6","888,2","2110,6","26,4","16,4","26,8","24,7","17,7","15,8",63.0,53.0,54.0,171.0,"3,9","1,6",,A001,BRASILIA,2015,,,
2015-01-02,13:00,0,"888,3","888,6","888,3","2754,5","27,6","14,4","28,9","26,2",17,"14,2",54.0,42.0,45.0,110.0,"3,7","1,6",,A001,BRASILIA,2015,,,
2015-01-02,14:00,0,"888,2","888,4","888,2","1488,7","28,4","14,7","28,4","26,9","16,6","13,8",53.0,43.0,43.0,258.0,"5,1",1,,A001,BRASILIA,2015,,,
2015-01-02,15:00,0,"887,7","888,3","887,7","2204,9","28,4",13,"30,2","27,3","15,4","11,9",47.0,35.0,39.0,136.0,"5,3","1,1",,A001,BRASILIA,2015,,,
2015-01-02,16:00,0,"887,3","887,7","887,3","744,2","27,5","16,4","28,5","27,2","16,6","11,2",51.0,34.0,51.0,273.0,"3,9",1,,A001,BRASILIA,2015,,,
2015-01-02,17:00,0,887,"887,5",887,"1132,3","25,8","16,1","27,5","23,8",17,"15,3",63.0,48.0,55.0,268.0,"7,4","2,8",,A001,BRASILIA,2015,,,
2015-01-02,18:00,0,"886,6","887,1","886,6",880,"23,5","16,6","26,5","23,5","16,9","15,6",66.0,51.0,65.0,263.0,"6,7","2,7",,A001,BRASILIA,2015,,,
2015-01-02,19:00,0,"885,7","886,6","885,6","467,2",24,"16,4","24,3","23,5",17,"14,7",66.0,55.0,63.0,282.0,"5,4",2,,A001,BRASILIA,2015,,,
2015-01-02,20:00,0,"885,6","885,8","885,6","1628,6","27,7","15,1","27,8",24,"17,9","14,1",68.0,44.0,46.0,276.0,"4,4","2,1",,A001,BRASILIA,2015,,,
2015-01-02,21:00,0,"885,6","885,7","885,1","884,7","26,3","15,6","27,8","26,3","15,8","14,4",52.0,44.0,52.0,310.0,"4,4",2,,A001,BRASILIA,2015,,,
2015-01-02,22:00,0,"886,2","886,3","885,6","34,5","23,3","17,9","26,3","22,9","18,9","15,4",77.0,52.0,72.0,22.0,"6,5","2,3",,A001,BRASILIA,2015,,,
2015-01-02,23:00,0,"886,8","886,8","886,1",,"23,7","16,5","23,8","22,7","17,8","16,1",72.0,62.0,64.0,144.0,"6,5",",9",,A001,BRASILIA,2015,,,
2015-01-03,00:00,0,"887,4","887,5","886,8",,"21,3","17,1","23,7","21,3","17,4",16,77.0,63.0,77.0,336.0,2,"1,1",,A001,BRASILIA,2015,,,
2015-01-03,01:00,0,888,888,"887,4",,"21,7","16,8","22,9","21,1","17,9","16,8",79.0,70.0,74.0,63.0,"2,8",",4",,A001,BRASILIA,2015,,,
2015-01-03,02:00,0,"887,8","888,1","887,8",,"21,6","17,3","21,8","20,7","17,4","16,8",80.0,74.0,76.0,191.0,"2,4","1,4",,A001,BRASILIA,2015,,,
2015-01-03,03:00,0,"887,3","887,8","887,2",,"21,1",17,"21,6","20,1","17,5","16,7",82.0,76.0,77.0,215.0,"3,1","1,5",,A001,BRASILIA,2015,,,
2015-01-03,04:00,0,"886,5","887,3","886,5",,"19,7","16,8","21,1","19,5","17,1","16,6",84.0,77.0,84.0,16.0,"3,1","1,1",,A001,BRASILIA,2015,,,
2015-01-03,05:00,0,886,"886,5",886,,"19,6","17,8","19,7","18,9","18,4","16,8",94.0,84.0,89.0,184.0,"1,8",",8",,A001,BRASILIA,2015,,,
2015-01-03,06:00,0,"885,9",886,"885,8",,"20,2","18,6","20,2","19,1","18,6",17,92.0,86.0,91.0,210.0,"3,9","1,8",,A001,BRASILIA,2015,,,
2015-01-03,07:00,0,"885,8","885,9","885,8",,"19,5","16,5","20,7","19,4","18,5","16,5",91.0,81.0,83.0,189.0,"3,9",1,,A001,BRASILIA,2015,,,
2015-01-03,08:00,0,"886,1","886,1","885,7",,"19,4","16,7","19,6","18,8","17,8","16,4",91.0,83.0,84.0,214.0,"2,5","1,7",,A001,BRASILIA,2015,,,
2015-01-03,09:00,0,"886,9","886,9","886,1","3,6","20,7","16,6",21,"19,4",17,"16,4",84.0,77.0,78.0,171.0,"2,8","1,5",,A001,BRASILIA,2015,,,
2015-01-03,10:00,0,"887,5","887,5","886,9","321,2","22,5","16,9","22,5","20,7",17,"16,6",78.0,70.0,71.0,168.0,"3,4","1,5",,A001,BRASILIA,2015,,,
2015-01-03,11:00,0,"887,4","887,5","887,2","1232,9","24,6","17,1","24,8","22,5","17,6","16,7",71.0,62.0,63.0,156.0,"4,8","2,7",,A001,BRASILIA,2015,,,
2015-01-03,12:00,0,"887,6","887,8","887,4","2023,9","26,2","17,7","26,3","24,6","18,1","16,8",64.0,59.0,60.0,161.0,"7,2",3,,A001,BRASILIA,2015,,,
2015-01-03,13:00,0,"887,7","887,8","887,6","2511,4",27,"16,3","27,8","26,2","18,2","15,3",60.0,48.0,52.0,138.0,"6,5","3,6",,A001,BRASILIA,2015,,,
2015-01-03,14:00,0,"887,6","887,8","887,5","3457,6","28,2","17,4","28,2","26,7","17,8","15,8",55.0,49.0,52.0,146.0,"6,4","2,6",,A001,BRASILIA,2015,,,
2015-01-03,15:00,0,"887,1","887,6","887,1","3695,2","28,4","16,6","29,6","27,5","18,3","14,4",55.0,41.0,49.0,145.0,"7,3","3,8",,A001,BRASILIA,2015,,,
2015-01-03,16:00,0,"886,7","887,1","886,7","3853,9","29,1","16,8","30,5","28,1","18,8","16,2",54.0,45.0,48.0,136.0,"7,1","2,9",,A001,BRASILIA,2015,,,
2015-01-03,17:00,0,"885,9","886,7","885,4","3218,4","29,2","15,2","30,1","28,5","18,5","15,2",52.0,42.0,43.0,177.0,"7,7","2,5",,A001,BRASILIA,2015,,,
2015-01-03,18:00,"3,4","885,4","885,9","885,3","345,8",21,"16,5","29,2",20,"17,6","14,9",81.0,42.0,75.0,195.0,"10,6","2,4",,A001,BRASILIA,2015,,,
2015-01-03,19:00,0,"884,3","885,6","883,9","231,9","22,1","17,8","22,2","21,1","17,8","15,1",77.0,66.0,77.0,133.0,6,"2,6",,A001,BRASILIA,2015,,,
2015-01-03,20:00,0,"884,6","884,8",884,"367,8","22,2",18,"22,5","21,9","18,7","17,8",80.0,75.0,77.0,287.0,"4,9","2,1",,A001,BRASILIA,2015,,,
2015-01-03,21:00,0,"884,5","884,6","884,3","300,2","23,6","17,5","23,7","22,2","18,8","17,2",79.0,67.0,68.0,204.0,"3,4","1,2",,A001,BRASILIA,2015,,,
2015-01-03,22:00,0,"885,2","885,2","884,4","56,2","21,8",18,"23,9","21,3","19,1","16,8",80.0,65.0,79.0,265.0,"2,2","1,3",,A001,BRASILIA,2015,,,
2015-01-03,23:00,0,"885,6","885,9","885,2",,"22,1","17,9","22,4","21,3","18,7","17,8",84.0,77.0,77.0,323.0,"2,2","1,5",,A001,BRASILIA,2015,,,
2015-01-04,00:00,0,"886,7","886,9","885,6",,"21,2","17,9","22,1","21,2","17,9","17,6",82.0,77.0,81.0,316.0,6,"2,4",,A001,BRASILIA,2015,,,
2015-01-04,01:00,0,"887,2","887,2","886,6",,21,"17,5","21,4",21,"17,9","17,4",82.0,79.0,80.0,307.0,"3,9","1,8",,A001,BRASILIA,2015,,,
2015-01-04,02:00,0,"886,8","887,2","886,8",,"21,3","17,8","21,6",20,"18,1","17,3",86.0,80.0,81.0,180.0,"4,8","2,5",,A001,BRASILIA,2015,,,
2015-01-04,03:00,0,"886,5","886,8","886,3",,"20,9","16,2","21,3","20,9","17,8","16,2",81.0,74.0,74.0,239.0,"4,7","1,5",,A001,BRASILIA,2015,,,
2015-01-04,04:00,0,"885,7","886,5","885,6",,"20,1",17,"21,2","19,2",17,"16,2",83.0,73.0,82.0,227.0,"3,1",",7",,A001,BRASILIA,2015,,,
2015-01-04,05:00,0,"886,2","886,2","885,7",,"20,5","16,3","20,7","19,9",17,"15,9",82.0,76.0,77.0,185.0,"2,5","1,5",,A001,BRASILIA,2015,,,
2015-01-04,06:00,"1,4","887,2","887,2","885,9",,"18,5","15,7","20,9","18,5","16,8","15,7",84.0,75.0,84.0,140.0,"12,2","5,3",,A001,BRASILIA,2015,,,
2015-01-04,07:00,"8,8","886,5","887,2","886,4",0,"18,3","17,7","18,4","17,2","17,7","15,4",98.0,84.0,97.0,189.0,"12,2","2,4",,A001,BRASILIA,2015,,,
2015-01-04,08:00,0,"887,3","887,3","886,5",,"18,7","18,3","18,7","18,3","18,3","17,7",98.0,97.0,97.0,153.0,"4,7",2,,A001,BRASILIA,2015,,,
2015-01-04,09:00,0,"887,8","887,8","887,2","9,2","18,9","17,6","18,9","18,7","18,3","17,6",97.0,92.0,92.0,122.0,"4,8","2,4",,A001,BRASILIA,2015,,,
2015-01-04,10:00,0,"888,6","888,6","887,8","204,2","18,9","18,4",19,"18,9","18,4","17,6",97.0,92.0,97.0,152.0,"5,7","3,4",,A001,BRASILIA,2015,,,
2015-01-04,11:00,0,"889,1","889,2","888,6","1081,7","20,4","17,8","20,9",19,"18,9","17,2",97.0,82.0,85.0,141.0,"6,6",4,,A001,BRASILIA,2015,,,
2015-01-04,12:00,0,"889,5","889,6","889,1","1884,3","22,1",19,"22,1","20,3","19,1","17,8",87.0,82.0,83.0,118.0,7,"3,5",,A001,BRASILIA,2015,,,
2015-01-04,13:00,0,"889,6","889,7","889,5","1777,9","21,8",17,"22,5","21,2","19,1","16,6",82.0,71.0,74.0,131.0,"8,7","4,5",,A001,BRASILIA,2015,,,
2015-01-04,14:00,0,"889,3","889,6","889,3","2600,6","23,4","16,3","24,5","21,8","18,1","16,1",74.0,63.0,64.0,122.0,"8,8","4,2",,A001,BRASILIA,2015,,,
2015-01-04,15:00,0,889,"889,4",889,"2930,6","24,5","18,2","24,8","23,2","18,2","16,3",68.0,62.0,68.0,128.0,"8,5","3,7",,A001,BRASILIA,2015,,,
2015-01-04,16:00,0,"888,3",889,"888,3","3159,6","25,5","16,4","25,5","24,5","18,2","16,1",68.0,57.0,57.0,99.0,"8,7","4,6",,A001,BRASILIA,2015,,,
2015-01-04,17:00,0,"887,8","888,3","887,8","1686,7","24,6","16,8","25,7","24,1","17,1","15,3",64.0,56.0,62.0,118.0,"8,1","3,5",,A001,BRASILIA,2015,,,
2015-01-04,18:00,0,"886,7","887,8","886,7","3469,3","26,5","16,4","26,9","24,4","17,8","16,2",63.0,53.0,54.0,123.0,"7,7","3,9",,A001,BRASILIA,2015,,,
2015-01-04,19:00,0,"885,9","886,7","885,9","2559,6","26,9","15,9","27,3","25,7","17,4","15,2",56.0,49.0,51.0,94.0,"8,1","4,2",,A001,BRASILIA,2015,,,
2015-01-04,20:00,0,"885,9","885,9","885,8","1704,1",26,"16,4",27,"25,3","17,4","15,7",59.0,51.0,56.0,92.0,"8,1","3,7",,A001,BRASILIA,2015,,,
2015-01-04,21:00,0,"885,9","885,9","885,8","959,8","25,4","15,5","26,2","25,4","16,6","14,1",56.0,49.0,54.0,85.0,"7,5","3,5",,A001,BRASILIA,2015,,,
2015-01-04,22:00,0,"886,2","886,2","885,8","148,6","23,6","16,1","25,4","23,6","16,1","15,5",63.0,54.0,63.0,97.0,"5,7",2,,A001,BRASILIA,2015,,,
2015-01-04,23:00,0,"887,1","887,1","886,2",,"22,9","16,4","23,8","22,9","16,6","16,1",67.0,63.0,67.0,97.0,"5,1","1,5",,A001,BRASILIA,2015,,,
2015-01-05,00:00,0,"887,7","887,7","887,1",,"22,7","16,4","22,9","22,5","16,6","16,3",69.0,67.0,68.0,109.0,"3,3",2,,A001,BRASILIA,2015,,,
2015-01-05,01:00,0,"887,7","887,8","887,6",,"21,9","16,5","22,7","21,8","16,6","16,4",72.0,68.0,72.0,125.0,"3,8","1,8",,A001,BRASILIA,2015,,,
2015-01-05,02:00,0,"887,7","887,9","887,7",,"19,6",16,"21,8","19,6","16,8","15,9",80.0,72.0,80.0,124.0,"2,8","1,4",,A001,BRASILIA,2015,,,
2015-01-05,03:00,0,"887,2","887,7","887,2",,"18,5","15,7","20,8","18,3","18,5","15,7",94.0,78.0,84.0,149.0,"2,5","1,1",,A001,BRASILIA,2015,,,
2015-01-05,04:00,0,"886,9","887,2","886,8",,18,"17,1",20,"17,9","18,2","15,7",96.0,84.0,94.0,99.0,"2,4",",5",,A001,BRASILIA,2015,,,
2015-01-05,05:00,0,"886,7","886,9","886,5",,"18,8","17,3","18,8","17,1",18,"16,4",98.0,91.0,91.0,151.0,2,"1,1",,A001,BRASILIA,2015,,,
2015-01-05,06:00,0,"886,7","886,7","886,4",,"18,1","17,1","19,1","17,4","17,6","15,9",94.0,88.0,94.0,67.0,"2,5","1,3",,A001,BRASILIA,2015,,,
2015-01-05,07:00,0,"886,5","886,7","886,3",,"17,7","16,2","19,2","17,7","17,3","16,2",94.0,85.0,91.0,149.0,"2,6","1,1",,A001,BRASILIA,2015,,,
2015-01-05,08:00,0,"886,8","886,8","886,5",,"16,4","16,3","17,7","16,2","16,7","15,6",99.0,91.0,99.0,260.0,2,",5",,A001,BRASILIA,2015,,,
2015-01-05,09:00,0,"887,2","887,2","886,8","4,3","16,3",16,"16,8","16,1","16,7","15,9",99.0,98.0,99.0,24.0,"1,1",",6",,A001,BRASILIA,2015,,,
2015-01-05,10:00,0,888,888,"887,2","169,8","17,8","17,5","17,8","16,3","17,5","16,1",99.0,98.0,98.0,29.0,"1,4",",8",,A001,BRASILIA,2015,,,
2015-01-05,11:00,0,"888,5","888,5",888,709,"21,8","17,8","21,8","17,8","18,5","17,3",98.0,76.0,78.0,97.0,"4,7","2,5",,A001,BRASILIA,2015,,,
2015-01-05,12:00,0,"888,8","888,8","888,5","2070,2","23,4","15,9","23,9","21,8",18,"15,4",78.0,60.0,63.0,58.0,"7,3","3,5",,A001,BRASILIA,2015,,,
2015-01-05,13:00,0,"888,9","888,9","888,8","2767,5",25,"15,3","25,7","23,3","17,4","15,2",64.0,54.0,55.0,69.0,"6,8","3,3",,A001,BRASILIA,2015,,,
2015-01-05,14:00,0,"889,1","889,1","888,8","2544,7","26,4","11,7","26,7","24,6","16,7","11,7",59.0,40.0,40.0,43.0,"7,9","3,7",,A001,BRASILIA,2015,,,
2015-01-05,15:00,0,"888,9","889,2","888,9","3856,1","27,1",12,"27,5",26,14,"11,3",45.0,37.0,39.0,40.0,"7,9","3,5",,A001,BRASILIA,2015,,,
2015-01-05,16:00,0,"888,4","888,9","888,4","3634,6","27,4","11,6","27,9","26,2","13,6","10,6",43.0,34.0,38.0,50.0,"7,7","3,5",,A001,BRASILIA,2015,,,
2015-01-05,17:00,0,"887,6","888,4","887,6","3702,8","28,2","11,9","28,6","27,1","12,7","9,6",41.0,31.0,36.0,69.0,7,4,,A001,BRASILIA,2015,,,
2015-01-05,18:00,0,"887,1","887,6","887,1",3005,"27,9","9,2","28,8","26,9","12,3","9,2",38.0,30.0,31.0,70.0,"6,7",3,,A001,BRASILIA,2015,,,
2015-01-05,19:00,0,"886,1","887,1","886,1","2277,8","28,4","10,7",29,"27,1","11,6","8,6",35.0,30.0,33.0,88.0,7,"2,2",,A001,BRASILIA,2015,,,
2015-01-05,20:00,0,"885,8","886,1","885,7","1873,4","27,9","9,4","28,9","27,9","10,8","7,8",33.0,27.0,32.0,119.0,"6,6","3,2",,A001,BRASILIA,2015,,,
2015-01-05,21:00,0,886,886,"885,8","785,1","26,8","9,2","27,9","26,8","10,2","8,1",34.0,29.0,33.0,96.0,"6,4","2,5",,A001,BRASILIA,2015,,,
2015-01-05,22:00,0,"886,3","886,3",886,"83,3","25,2","11,8","26,8","25,2",12,"9,1",44.0,33.0,43.0,114.0,"4,7","1,6",,A001,BRASILIA,2015,,,
2015-01-05,23:00,0,"887,2","887,2","886,3",,"24,7","13,2","25,3","24,6","13,2",12,49.0,43.0,49.0,102.0,"3,5","1,6",,A001,BRASILIA,2015,,,
2015-01-06,00:00,0,"887,9","887,9","887,2",,"22,4",15,"24,7","22,4","15,5","13,2",65.0,49.0,63.0,37.0,4,",7",,A001,BRASILIA,2015,,,
2015-01-06,01:00,0,"887,9",888,"887,8",,"21,4","15,6","22,4","21,4","16,4","14,5",73.0,63.0,70.0,76.0,"1,4",",3",,A001,BRASILIA,2015,,,
2015-01-06,02:00,0,"888,1","888,2","887,9",,"20,9","15,6","22,5","20,7",16,"14,1",73.0,59.0,72.0,127.0,2,"1,4",,A001,BRASILIA,2015,,,
2015-01-06,03:00,0,"888,3","888,4","888,1",,"20,1","15,7","21,3","19,8",16,"15,1",78.0,69.0,76.0,88.0,2,"1,1",,A001,BRASILIA,2015,,,
2015-01-06,04:00,0,"887,9","888,3","887,9",,"19,4","15,1","20,4","19,4","15,6","14,7",78.0,71.0,76.0,87.0,2,",9",,A001,BRASILIA,2015,,,
2015-01-06,05:00,0,"887,7","887,9","887,7",,"21,4","13,6","21,5","19,4",15,"13,4",76.0,60.0,61.0,57.0,"2,4","1,2",,A001,BRASILIA,2015,,,
2015-01-06,06:00,0,"887,5","887,7","887,5",,"21,7","12,8","21,9","20,4","14,4","12,5",67.0,55.0,57.0,69.0,"2,5","1,6",,A001,BRASILIA,2015,,,
2015-01-06,07:00,0,"887,8","887,8","887,5",,"20,2","13,3","21,7","19,1","13,4","12,4",69.0,56.0,64.0,84.0,3,"1,4",,A001,BRASILIA,2015,,,
2015-01-06,08:00,0,"888,1","888,1","887,8",,"18,1","14,6","20,2","18,1","15,3","13,1",81.0,64.0,80.0,154.0,3,",4",,A001,BRASILIA,2015,,,
2015-01-06,09:00,0,"888,5","888,5","888,1",,"18,1","14,4","18,6","17,8","15,1","14,3",83.0,78.0,79.0,140.0,"1,5",",8",,A001,BRASILIA,2015,,,
2015-01-06,10:00,0,"888,9","888,9","888,5","106,6","18,8",15,"18,9","17,6",15,"14,1",81.0,75.0,79.0,130.0,"1,6",",9",,A001,BRASILIA,2015,,,
2015-01-06,11:00,0,889,889,"888,8","935,2","23,6","14,2","24,3","18,8","16,8","13,4",82.0,51.0,55.0,57.0,"2,6","1,1",,A001,BRASILIA,2015,,,
2015-01-06,12:00,0,"889,5","889,5",889,"1739,9","25,2","14,6","25,3","23,4",15,"12,8",58.0,50.0,52.0,38.0,"4,7","1,9",,A001,BRASILIA,2015,,,
2015-01-06,13:00,0,"889,7","889,8","889,5","2821,2","26,5","15,4","26,6","24,6","15,9","13,8",55.0,48.0,51.0,42.0,"6,9","2,5",,A001,BRASILIA,2015,,,
2015-01-06,14:00,0,"889,5","889,7","889,5","3431,7","26,6","12,9","27,4","26,3","15,3","11,7",50.0,39.0,43.0,76.0,"7,7","2,7",,A001,BRASILIA,2015,,,
2015-01-06,15:00,0,"889,2","889,5","889,2","3059,6","27,9","12,9","28,4",26,"15,5","12,4",50.0,39.0,39.0,67.0,7,"2,7",,A001,BRASILIA,2015,,,
2015-01-06,16:00,0,"888,8","889,2","888,8","2131,4","27,1","11,5","28,5","26,7","13,6","10,1",43.0,34.0,38.0,23.0,7,"3,1",,A001,BRASILIA,2015,,,
2015-01-06,17:00,0,"888,2","888,8","888,2",2507,"29,5","11,8","29,5","27,1","12,5","9,6",39.0,32.0,34.0,84.0,"6,8","2,4",,A001,BRASILIA,2015,,,
2015-01-06,18:00,0,"887,7","888,2","887,7","3167,1","27,9","10,7","29,5","27,7","12,6","10,1",37.0,31.0,34.0,80.0,"7,4","3,4",,A001,BRASILIA,2015,,,
2015-01-06,19:00,0,887,"887,7",887,"1889,5",28,"10,2",29,"27,5","12,2","9,5",38.0,30.0,33.0,125.0,"6,3","2,7",,A001,BRASILIA,2015,,,
2015-01-06,20:00,0,"886,9","887,1","886,8","1766,4","28,6","12,5","29,4",28,"12,5","9,4",38.0,30.0,37.0,75.0,"5,2","2,5",,A001,BRASILIA,2015,,,
2015-01-06,21:00,0,"887,3","887,5","886,8","602,5","26,9","12,6","28,7","26,9","13,1",12,42.0,36.0,41.0,86.0,"6,6","3,3",,A001,BRASILIA,2015,,,
